======================================================================
千牛 RPA - UIA 控件树探测报告
======================================================================
探测时间: 2026-03-29 17:47:41

【窗口边界对比】
UIA rectangle(): (-9, -9, 2569, 1389)
DWM精确边界:    (0, 0, 2560, 1380)
结论: UIA可直接替代 DwmGetWindowAttribute

【控件树结构】
├─ Window "radiobalabala-接待中心" [-9,-9 2578x1398px]
          ├─ Button "小额打款" [0,0 0x0px]
          ├─ Button "快捷复制" [0,0 0x0px]
          ├─ Button "补发" [0,0 0x0px]
          ├─ Separator [0,0 0x0px]
          ├─ Group "订单总价： ¥ 126.75（共2件，含邮费0.00元）" [0,0 0x0px]
          ├─ Text "物流动态：" [0,0 0x0px]
          ├─ Text "极兔速递，JT3084641598306" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "收货信息：" [0,0 0x0px]
          ├─ StatusBar "收货信息（已加密）孙**，***********，浙江省杭州市萧山区******" [0,0 0x0px]
          ├─ Group "订单备注： 自己人" [0,0 0x0px]
          ├─ Image "商品主图" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Group "商品：新款大容量多功能收纳包带锁家庭多层文件护照卡包整理箱; 已评价; 实收： " [0,0 0x0px]
          ├─ Button "查看评价" [0,0 0x0px]
          ├─ Button "物流助手" [0,0 0x0px]
          ├─ Button "查看价保" [0,0 0x0px]
          ├─ Button "开启售后入口" [0,0 0x0px]
          ├─ Separator [0,0 0x0px]
          ├─ Image "商品主图" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Group "商品：备美雨衣雨裤套装款 电动车摩托车分体式骑行外卖反光雨衣; 已关闭; 实收：" [0,0 0x0px]
          ├─ Button "查看价保" [0,0 0x0px]
          ├─ Button "售后挽留" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "退款成功" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已关闭 售后完成 2243035380434979893" [0,0 0x0px]
          ├─ Text "08-01 10:49:55" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已关闭 售后完成 2237462797617979893" [0,0 0x0px]
          ├─ Text "07-26 11:52:31" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Button "上一页，当前第1页" [0,0 0x0px]
          ├─ Button "下一页，当前第1页" [0,0 0x0px]
        ├─ Pane [1957,118 599x1259px]
  ├─ Pane "千牛工作台" [380,179 1578x158px]
    ├─ Pane [380,179 1578x158px]
      ├─ Pane [380,179 1578x158px]
        ├─ Document (id=411872) [380,179 1579x159px]
          ├─ Text "收起" [1899,190 30x20px]
          ├─ Image [1936,196 8x9px]
          ├─ Tab [395,193 100x23px]
          ├─ Custom [395,226 1549x110px]
        ├─ Pane [380,178 1578x158px]
  ├─ TitleBar [0,-6 2560x5px]

======================================================================
【UIA 能力矩阵】
======================================================================

操作                   UIA可达        UIA方案                          视觉兜底                          
--------------------------------------------------------------------------------------------
窗口精确边界               1            window.rectangle() 提供精确边界      DwmGetWindowAttribute (当前方案)  
会话列表区域定位             ⚠️ 可能否       —                              OCR锚点校准                       
点击指定会话               ⚠️ 可能否       —                              OCR定位+pyautogui点击             
未读消息检测               ⚠️ 可能否       未检测到ListItem/TreeItem控件        OCR「待回复(N)」+橙色像素              
聊天消息文本提取             ❌ 否（CEF内无UIA节点） —                              PaddleOCR（保留）                 
输入框聚焦+输入             ⚠️ 可能否       —                              pyautogui点击+pyperclip粘贴       
点击发送按钮               ✅ 是          UIA Button控件直接点击               OCR定位「发送」+pyautogui           
买家昵称获取               ⚠️ 可能否       —                              OCR+bbox高度排序                  

======================================================================
【控件统计】
======================================================================
  总控件数: 224
  Edit控件数: 0
  Button控件数: 54
  List控件数: 0
  Tree控件数: 0
  Pane控件数: 8

======================================================================
【结论与建议】
======================================================================

阶段一探测完成。基于以上结果，可制定阶段二的替换计划：

高优先级（建议立即替换）:
  1. 窗口边界获取: UIA rectangle() 完全可替代 DWM hack

中优先级（需进一步验证）:
  2. 会话列表区域: 未检测到List/Tree，需保留OCR校准或进一步探测
  4. 发送按钮: 检测到Button控件，可用UIA直接点击

保持现状（CEF限制）:
  • 聊天消息文本提取: CEF内无UIA节点，必须保留PaddleOCR

======================================================================
